a,a,a
ai,ai,ai
an,an,an
ang,ang,ang
ao,au,ao
ba,ba,pa
bai,bai,pai
ban,ban,pan
bang,bang,pang
bao,bau,pao
bei,bei,pei
ben,ben,pen
beng,beng,peng
bi,bi,pi
bian,byan,pien
biang,byang,piang
biao,byau,piao
bie,bye,pieh
bin,bin,pin
bing,bing,ping
bo,bwo,po
bu,bu,pu
ca,tsa,ts'a
cai,tsai,ts'ai
can,tsan,ts'an
cang,tsang,ts'ang
cao,tsau,ts'ao
ce,tse,ts'e
cen,tsen,ts'en
ceng,tseng,ts'eng
cha,cha,ch'a
chai,chai,ch'ai
chan,chan,ch'an
chang,chang,ch'ang
chao,chau,ch'ao
che,che,ch'e
chen,chen,ch'en
cheng,cheng,ch'eng
chi,chr,ch'ih
chong,chung,ch'ung
chou,chou,ch'ou
chu,chu,ch'u
chuai,chwai,ch'uai
chuan,chwan,ch'uan
chuang,chwang,ch'uang
chui,chwei,ch'ui
chun,chwun,ch'un
chuo,chwo,ch'o
ci,tsz,tz'u
cong,tsung,ts'ung
cou,tsou,ts'ou
cu,tsu,ts'u
cuan,tswan,ts'uan
cui,tswei,ts'ui
cun,tswun,ts'un
cuo,tswo,ts'o
da,da,ta
dai,dai,tai
dan,dan,tan
dang,dang,tang
dao,dau,tao
de,de,te
deng,deng,teng
di,di,ti
dian,dyan,tien
diao,dyau,tiao
die,dye,tieh
ding,ding,ting
diu,dyou,tiu
dong,dung,tung
dou,dou,tou
du,du,tu
duan,dwan,tuan
duang,dwang,tuang
dui,dwei,tui
dun,dwun,tun
duo,dwo,to
e,e,e
en,en,en
eng,eng,eng
er,er,erh
fa,fa,fa
fan,fan,fan
fang,fang,fang
fei,fei,fei
fen,fen,fen
feng,feng,feng
fiao,fyau,fiao
fo,fwo,fo
fou,fou,fou
fu,fu,fu
ga,ga,ka
gai,gai,kai
gan,gan,kan
gang,gang,kang
gao,gau,kao
ge,ge,ko
gei,gei,kei
gen,gen,ken
geng,geng,keng
gong,gung,kung
gou,gou,kou
gu,gu,ku
gua,gwa,kua
guai,gwai,kuai
guan,gwan,kuan
guang,gwang,kuang
gui,gwei,kuei
gun,gwun,kun
guo,gwo,kuo
ha,ha,ha
hai,hai,hai
han,han,han
hang,hang,hang
hao,hau,hao
he,he,ho
hei,hei,hei
hen,hen,hen
heng,heng,heng
hong,hung,hung
hou,hou,hou
hu,hu,hu
hua,hwa,hua
huai,hwai,huai
huan,hwan,huan
huang,hwang,huang
hui,hwei,hui
hun,hwun,hun
huo,hwo,huo
ji,ji,chi
jia,jya,chia
jian,jyan,chien
jiang,jyang,chiang
jiao,jyau,chiao
jie,jye,chieh
jin,jin,chin
jing,jing,ching
jiong,jyung,chiung
jiu,jyou,chiu
ju,jyu,chü
juan,jywan,chüan
jue,jywe,chüeh
jun,jyun,chün
ka,ka,k'a
kai,kai,k'ai
kan,kan,k'an
kang,kang,k'ang
kao,kau,k'ao
ke,kau,k'o
ken,ke,k'en
keng,ken,k'eng
kong,kung,k'ung
kou,kou,k'ou
ku,ku,k'u
kua,kwa,k'ua
kuai,kwai,k'uai
kuan,kwan,k'uan
kuang,kwang,k'uang
kui,kwei,k'uei
kun,kwun,k'un
kuo,kwo,k'uo
la,la,la
lai,lai,lai
lan,lan,lan
lang,lang,lang
lao,lau,lao
le,le,le
lei,lei,lei
leng,leng,leng
li,li,li
lia,lya,lia
lian,lyan,lien
liang,lyang,liang
liao,lyau,liao
lie,lye,lieh
lin,lin,lin
ling,ling,ling
liu,lyou,liu
long,lung,lung
lo,lo,lo
lou,lung,lou
lu,lu,lu
lü,lyu,lü
luan,lwan,luan
lue,lywe,lüeh
lun,lwun,lun
luo,lwo,lo
ma,ma,ma
mai,mai,mai
man,man,man
mang,mang,mang
mao,mau,mao
mei,mei,mei
men,men,men
meng,meng,meng
mi,mi,mi
mian,myan,mien
miao,myau,miao
mie,mye,mieh
min,min,min
ming,ming,ming
miu,myou,miu
mo,mwo,mo
mou,mou,mou
mu,mu,mu
na,na,na
nai,nai,nai
nan,nan,nan
nang,nang,nang
nao,nau,nao
nei,nei,nei
nen,nen,nen
neng,neng,neng
ni,ni,ni
nian,nyan,nien
niang,nyang,niang
niao,nyau,niao
nie,nye,nieh
nin,nin,nin
ning,ning,ning
niu,nyou,niu
nong,nung,nung
